CMD001,32353,7172
CMD001,32347,7188
CMD001,32327,7188
CMD001,32306,7188
CMD001,32285,7188
CMD001,32264,7188
CMD001,32243,7188
CMD001,32222,7188
CMD001,32201,7188
CMD001,32180,7188
CMD001,32159,7188
CMD001,32138,7188
CMD001,32118,7188
CMD001,32097,7188
CMD001,32076,7188
CMD001,32055,7188
CMD001,32034,7188
CMD001,32013,7188
CMD001,31992,7188
CMD001,31971,7188
CMD001,31950,7188
CMD001,31930,7188
CMD001,31909,7188
CMD001,31888,7188
CMD001,31867,7188
CMD001,31846,7188
CMD001,31825,7188
CMD001,31804,7188
CMD001,31783,7188
CMD001,31762,7188
CMD001,31742,7188
CMD001,31721,7188
CMD001,31700,7188
CMD001,31679,7188
CMD001,31658,7188
CMD001,31637,7188
CMD001,31616,7188
CMD001,31595,7188
CMD001,31574,7188
CMD001,31554,7188
CMD001,31533,7188
CMD001,31512,7188
CMD001,31491,7188
CMD001,31470,7188
CMD001,31449,7188
CMD001,31428,7188
CMD001,31407,7188
CMD001,31386,7188
CMD001,31366,7188
CMD001,31345,7188
CMD001,31324,7188
CMD001,31303,7188
CMD001,31282,7188
CMD001,31261,7188
CMD001,31240,7188
CMD001,31219,7188
CMD001,31198,7188
CMD001,31177,7188
CMD001,31157,7188
CMD001,31136,7188
CMD001,31115,7188
CMD001,31094,7188
CMD001,31073,7188
CMD001,31052,7188
CMD001,31031,7188
CMD001,31010,7188
CMD001,30989,7188
CMD001,30969,7188
CMD001,30948,7188
CMD001,30927,7188
CMD001,30906,7188
CMD001,30885,7188
CMD001,30864,7188
CMD001,30843,7188
CMD001,30822,7188
CMD001,30801,7188
CMD001,30781,7188
CMD001,30760,7188
CMD001,30739,7188
CMD001,30718,7188
CMD001,30697,7188
CMD001,30676,7188
CMD001,30655,7188
CMD001,30634,7188
CMD001,30613,7188
CMD001,30593,7188
CMD001,30572,7188
CMD001,30551,7188
CMD001,30530,7188
CMD001,30509,7188
CMD001,30488,7188
CMD001,30478,7177
CMD001,30478,7156
CMD001,30478,7136
CMD001,30478,7115
CMD001,30478,7094
CMD001,30478,7073
CMD001,30478,7052
CMD001,30478,7031
CMD001,30478,7010
CMD001,30478,6989
CMD001,30478,6968
CMD001,30478,6948
CMD001,30478,6927
CMD001,30478,6906
CMD001,30478,6885
CMD001,30478,6864
CMD001,30478,6843
CMD001,30478,6822
CMD001,30478,6801
CMD001,30478,6780
CMD001,30478,6760
CMD001,30478,6739
CMD001,30478,6718
CMD001,30478,6697
CMD001,30478,6676
CMD001,30478,6655
CMD001,30478,6634
CMD001,30478,6613
CMD001,30478,6592
CMD001,30478,6572
CMD001,30478,6551
CMD001,30478,6530
CMD001,30478,6509
CMD001,30478,6488
CMD001,30478,6467
CMD001,30478,6446
CMD001,30478,6425
CMD001,30478,6404
CMD001,30478,6384
CMD001,30478,6363
CMD001,30478,6342
CMD001,30478,6321
CMD001,30478,6300
CMD001,30478,6279
CMD001,30478,6258
CMD001,30478,6237
CMD001,30478,6216
CMD001,30478,6195
CMD001,30478,6175
CMD001,30478,6154
CMD001,30478,6133
CMD001,30478,6112
CMD001,30478,6091
CMD001,30478,6070
CMD001,30478,6049
CMD001,30478,6028
CMD001,30478,6007
CMD001,30478,5987
CMD001,30478,5966
CMD001,30478,5945
CMD001,30478,5924
CMD001,30478,5903
CMD001,30478,5882
CMD001,30478,5861
CMD001,30478,5840
CMD001,30478,5819
CMD001,30478,5799
CMD001,30478,5778
CMD001,30478,5757
CMD001,30478,5736
CMD001,30478,5715
CMD001,30478,5694
CMD001,30478,5673
CMD001,30478,5652
CMD001,30478,5631
CMD001,30478,5611
CMD001,30478,5590
CMD001,30478,5569
CMD001,30478,5548
CMD001,30478,5527
CMD001,30478,5506
CMD001,30478,5485
CMD001,30478,5464
CMD001,30478,5443
CMD001,30478,5423
CMD001,30478,5402
CMD001,30478,5381
CMD001,30478,5360
CMD001,30478,5339
CMD001,30478,5318
CMD001,30493,5313
CMD001,30514,5313
CMD001,30535,5313
CMD001,30556,5313
CMD001,30577,5313
CMD001,30598,5313
CMD001,30619,5313
CMD001,30640,5313
CMD001,30660,5313
CMD001,30681,5313
CMD001,30702,5313
CMD001,30723,5313
CMD001,30744,5313
CMD001,30765,5313
CMD001,30786,5313
CMD001,30807,5313
CMD001,30828,5313
CMD001,30848,5313
CMD001,30869,5313
CMD001,30890,5313
CMD001,30911,5313
CMD001,30932,5313
CMD001,30953,5313
CMD001,30974,5313
CMD001,30995,5313
CMD001,31016,5313
CMD001,31036,5313
CMD001,31057,5313
CMD001,31078,5313
CMD001,31099,5313
CMD001,31120,5313
CMD001,31141,5313
CMD001,31162,5313
CMD001,31183,5313
CMD001,31204,5313
CMD001,31224,5313
CMD001,31245,5313
CMD001,31266,5313
CMD001,31287,5313
CMD001,31308,5313
CMD001,31329,5313
CMD001,31350,5313
CMD001,31371,5313
CMD001,31392,5313
CMD001,31413,5313
CMD001,31433,5313
CMD001,31454,5313
CMD001,31475,5313
CMD001,31496,5313
CMD001,31517,5313
CMD001,31538,5313
CMD001,31559,5313
CMD001,31580,5313
CMD001,31601,5313
CMD001,31621,5313
CMD001,31642,5313
CMD001,31663,5313
CMD001,31684,5313
CMD001,31705,5313
CMD001,31726,5313
CMD001,31747,5313
CMD001,31768,5313
CMD001,31789,5313
CMD001,31809,5313
CMD001,31830,5313
CMD001,31851,5313
CMD001,31872,5313
CMD001,31893,5313
CMD001,31914,5313
CMD001,31935,5313
CMD001,31956,5313
CMD001,31977,5313
CMD001,31997,5313
CMD001,32018,5313
CMD001,32039,5313
CMD001,32060,5313
CMD001,32081,5313
CMD001,32102,5313
CMD001,32123,5313
CMD001,32144,5313
CMD001,32165,5313
CMD001,32185,5313
CMD001,32206,5313
CMD001,32227,5313
CMD001,32248,5313
CMD001,32269,5313
CMD001,32290,5313
CMD001,32311,5313
CMD001,32332,5313
CMD001,32353,5313
CMD001,32353,5334
CMD050,1,0
CMD002,28207,7177
CMD050,1,1
CMD103,625,4166,125000
CMD001,28207,7177
CMD001,28207,7156
CMD001,28207,7136
CMD001,28207,7115
CMD001,28207,7094
CMD001,28207,7073
CMD001,28207,7052
CMD001,28207,7031
CMD001,28207,7010
CMD001,28207,6989
CMD001,28207,6968
CMD001,28207,6948
CMD001,28207,6927
CMD001,28207,6906
CMD001,28207,6885
CMD001,28207,6864
CMD001,28207,6843
CMD001,28207,6822
CMD001,28207,6801
CMD001,28207,6780
CMD001,28207,6760
CMD001,28207,6739
CMD001,28207,6718
CMD001,28207,6697
CMD001,28207,6676
CMD001,28207,6655
CMD001,28207,6634
CMD001,28207,6613
CMD001,28207,6592
CMD001,28207,6572
CMD001,28207,6551
CMD001,28207,6530
CMD001,28207,6509
CMD001,28207,6488
CMD001,28207,6467
CMD001,28207,6446
CMD001,28207,6425
CMD001,28207,6404
CMD001,28207,6384
CMD001,28207,6363
CMD001,28207,6342
CMD001,28207,6321
CMD001,28207,6300
CMD001,28207,6279
CMD001,28207,6258
CMD001,28207,6237
CMD001,28207,6216
CMD001,28207,6195
CMD001,28207,6175
CMD001,28207,6154
CMD001,28207,6133
CMD001,28207,6112
CMD001,28207,6091
CMD001,28207,6070
CMD001,28207,6049
CMD001,28207,6028
CMD001,28207,6007
CMD001,28207,5987
CMD001,28207,5966
CMD001,28207,5945
CMD001,28207,5924
CMD001,28207,5903
CMD001,28207,5882
CMD001,28207,5861
CMD001,28207,5840
CMD001,28207,5819
CMD001,28207,5799
CMD001,28207,5778
CMD001,28207,5757
CMD001,28207,5736
CMD001,28207,5715
CMD001,28207,5694
CMD001,28207,5673
CMD001,28207,5652
CMD001,28207,5631
CMD001,28207,5611
CMD001,28207,5590
CMD001,28207,5569
CMD001,28207,5548
CMD001,28207,5527
CMD001,28207,5506
CMD001,28207,5485
CMD001,28207,5464
CMD001,28207,5443
CMD001,28207,5423
CMD001,28207,5402
CMD001,28207,5381
CMD001,28207,5360
CMD001,28207,5339
CMD001,28207,5318
CMD001,28222,5313
CMD001,28243,5313
CMD001,28264,5313
CMD001,28285,5313
CMD001,28306,5313
CMD001,28327,5313
CMD001,28348,5313
CMD001,28369,5313
CMD001,28390,5313
CMD001,28410,5313
CMD001,28431,5313
CMD001,28452,5313
CMD001,28473,5313
CMD001,28494,5313
CMD001,28515,5313
CMD001,28536,5313
CMD001,28557,5313
CMD001,28578,5313
CMD001,28598,5313
CMD001,28619,5313
CMD001,28640,5313
CMD001,28661,5313
CMD001,28682,5313
CMD001,28703,5313
CMD001,28724,5313
CMD001,28745,5313
CMD001,28766,5313
CMD001,28787,5313
CMD001,28807,5313
CMD001,28828,5313
CMD001,28849,5313
CMD001,28870,5313
CMD001,28891,5313
CMD001,28912,5313
CMD001,28933,5313
CMD001,28954,5313
CMD001,28975,5313
CMD001,28995,5313
CMD001,29016,5313
CMD001,29037,5313
CMD001,29058,5313
CMD001,29079,5313
CMD001,29100,5313
CMD001,29121,5313
CMD001,29142,5313
CMD001,29163,5313
CMD001,29183,5313
CMD001,29204,5313
CMD001,29225,5313
CMD001,29246,5313
CMD001,29267,5313
CMD001,29288,5313
CMD001,29309,5313
CMD001,29330,5313
CMD001,29351,5313
CMD001,29371,5313
CMD001,29392,5313
CMD001,29413,5313
CMD001,29434,5313
CMD001,29455,5313
CMD001,29476,5313
CMD001,29497,5313
CMD001,29518,5313
CMD001,29539,5313
CMD001,29560,5313
CMD001,29580,5313
CMD001,29601,5313
CMD001,29622,5313
CMD001,29643,5313
CMD001,29664,5313
CMD001,29685,5313
CMD001,29706,5313
CMD001,29727,5313
CMD001,29748,5313
CMD001,29768,5313
CMD001,29789,5313
CMD001,29810,5313
CMD001,29831,5313
CMD001,29852,5313
CMD001,29873,5313
CMD001,29894,5313
CMD001,29915,5313
CMD001,29936,5313
CMD001,29956,5313
CMD001,29977,5313
CMD001,29998,5313
CMD001,30019,5313
CMD001,30040,5313
CMD001,30061,5313
CMD001,30082,5313
CMD001,30082,5334
CMD001,30082,5355
CMD001,30082,5376
CMD001,30082,5396
CMD001,30082,5417
CMD001,30082,5438
CMD001,30082,5459
CMD001,30082,5480
CMD001,30082,5501
CMD001,30082,5522
CMD001,30082,5543
CMD001,30082,5564
CMD001,30082,5584
CMD001,30082,5605
CMD001,30082,5626
CMD001,30082,5647
CMD001,30082,5668
CMD001,30082,5689
CMD001,30082,5710
CMD001,30082,5731
CMD001,30082,5752
CMD001,30082,5772
CMD001,30082,5793
CMD001,30082,5814
CMD001,30082,5835
CMD001,30082,5856
CMD001,30082,5877
CMD001,30082,5898
CMD001,30082,5919
CMD001,30082,5940
CMD001,30082,5960
CMD001,30082,5981
CMD001,30082,6002
CMD001,30082,6023
CMD001,30082,6044
CMD001,30082,6065
CMD001,30082,6086
CMD001,30082,6107
CMD001,30082,6128
CMD001,30082,6148
CMD001,30082,6169
CMD001,30082,6190
CMD001,30082,6211
CMD001,30082,6232
CMD001,30082,6253
CMD001,30082,6274
CMD001,30082,6295
CMD001,30082,6316
CMD001,30082,6337
CMD001,30082,6357
CMD001,30082,6378
CMD001,30082,6399
CMD001,30082,6420
CMD001,30082,6441
CMD001,30082,6462
CMD001,30082,6483
CMD001,30082,6504
CMD001,30082,6525
CMD001,30082,6545
CMD001,30082,6566
CMD001,30082,6587
CMD001,30082,6608
CMD001,30082,6629
CMD001,30082,6650
CMD001,30082,6671
CMD001,30082,6692
CMD001,30082,6713
CMD001,30082,6733
CMD001,30082,6754
CMD001,30082,6775
CMD001,30082,6796
CMD001,30082,6817
CMD001,30082,6838
CMD001,30082,6859
CMD001,30082,6880
CMD001,30082,6901
CMD001,30082,6921
CMD001,30082,6942
CMD001,30082,6963
CMD001,30082,6984
CMD001,30082,7005
CMD001,30082,7026
CMD001,30082,7047
CMD001,30082,7068
CMD001,30082,7089
CMD001,30082,7109
CMD001,30082,7130
CMD001,30082,7151
CMD001,30082,7172
CMD001,30077,7188
CMD001,30056,7188
CMD001,30035,7188
CMD001,30014,7188
CMD001,29993,7188
CMD001,29972,7188
CMD001,29951,7188
CMD001,29930,7188
CMD001,29909,7188
CMD001,29889,7188
CMD001,29868,7188
CMD001,29847,7188
CMD001,29826,7188
CMD001,29805,7188
CMD001,29784,7188
CMD001,29763,7188
CMD001,29742,7188
CMD001,29721,7188
CMD001,29701,7188
CMD001,29680,7188
CMD001,29659,7188
CMD001,29638,7188
CMD001,29617,7188
CMD001,29596,7188
CMD001,29575,7188
CMD001,29554,7188
CMD001,29533,7188
CMD001,29512,7188
CMD001,29492,7188
CMD001,29471,7188
CMD001,29450,7188
CMD001,29429,7188
CMD001,29408,7188
CMD001,29387,7188
CMD001,29366,7188
CMD001,29345,7188
CMD001,29324,7188
CMD001,29304,7188
CMD001,29283,7188
CMD001,29262,7188
CMD001,29241,7188
CMD001,29220,7188
CMD001,29199,7188
CMD001,29178,7188
CMD001,29157,7188
CMD001,29136,7188
CMD001,29116,7188
CMD001,29095,7188
CMD001,29074,7188
CMD001,29053,7188
CMD001,29032,7188
CMD001,29011,7188
CMD001,28990,7188
CMD001,28969,7188
CMD001,28948,7188
CMD001,28928,7188
CMD001,28907,7188
CMD001,28886,7188
CMD001,28865,7188
CMD001,28844,7188
CMD001,28823,7188
CMD001,28802,7188
CMD001,28781,7188
CMD001,28760,7188
CMD001,28740,7188
CMD001,28719,7188
CMD001,28698,7188
CMD001,28677,7188
CMD001,28656,7188
CMD001,28635,7188
CMD001,28614,7188
CMD001,28593,7188
CMD001,28572,7188
CMD001,28551,7188
CMD001,28531,7188
CMD001,28510,7188
CMD001,28489,7188
CMD001,28468,7188
CMD001,28447,7188
CMD001,28426,7188
CMD001,28405,7188
CMD001,28384,7188
CMD001,28363,7188
CMD001,28343,7188
CMD001,28322,7188
CMD001,28301,7188
CMD001,28280,7188
CMD001,28259,7188
CMD001,28238,7188
CMD001,28217,7188
CMD001,28207,7177
CMD001,28207,7157
CMD050,1,0
CMD002,25936,5318
CMD050,1,1
CMD103,625,4166,125000
CMD001,25936,5318
CMD001,25952,5313
CMD001,25973,5313
CMD001,25993,5313
CMD001,26014,5313
CMD001,26035,5313
CMD001,26056,5313
CMD001,26077,5313
CMD001,26098,5313
CMD001,26119,5313
CMD001,26140,5313
CMD001,26161,5313
CMD001,26181,5313
CMD001,26202,5313
CMD001,26223,5313
CMD001,26244,5313
CMD001,26265,5313
CMD001,26286,5313
CMD001,26307,5313
CMD001,26328,5313
CMD001,26349,5313
CMD001,26369,5313
CMD001,26390,5313
CMD001,26411,5313
CMD001,26432,5313
CMD001,26453,5313
CMD001,26474,5313
CMD001,26495,5313
CMD001,26516,5313
CMD001,26537,5313
CMD001,26557,5313
CMD001,26578,5313
CMD001,26599,5313
CMD001,26620,5313
CMD001,26641,5313
CMD001,26662,5313
CMD001,26683,5313
CMD001,26704,5313
CMD001,26725,5313
CMD001,26745,5313
CMD001,26766,5313
CMD001,26787,5313
CMD001,26808,5313
CMD001,26829,5313
CMD001,26850,5313
CMD001,26871,5313
CMD001,26892,5313
CMD001,26913,5313
CMD001,26934,5313
CMD001,26954,5313
CMD001,26975,5313
CMD001,26996,5313
CMD001,27017,5313
CMD001,27038,5313
CMD001,27059,5313
CMD001,27080,5313
CMD001,27101,5313
CMD001,27122,5313
CMD001,27142,5313
CMD001,27163,5313
CMD001,27184,5313
CMD001,27205,5313
CMD001,27226,5313
CMD001,27247,5313
CMD001,27268,5313
CMD001,27289,5313
CMD001,27310,5313
CMD001,27330,5313
CMD001,27351,5313
CMD001,27372,5313
CMD001,27393,5313
CMD001,27414,5313
CMD001,27435,5313
CMD001,27456,5313
CMD001,27477,5313
CMD001,27498,5313
CMD001,27518,5313
CMD001,27539,5313
CMD001,27560,5313
CMD001,27581,5313
CMD001,27602,5313
CMD001,27623,5313
CMD001,27644,5313
CMD001,27665,5313
CMD001,27686,5313
CMD001,27706,5313
CMD001,27727,5313
CMD001,27748,5313
CMD001,27769,5313
CMD001,27790,5313
CMD001,27811,5313
CMD001,27811,5334
CMD001,27811,5355
CMD001,27811,5376
CMD001,27811,5396
CMD001,27811,5417
CMD001,27811,5438
CMD001,27811,5459
CMD001,27811,5480
CMD001,27811,5501
CMD001,27811,5522
CMD001,27811,5543
CMD001,27811,5564
CMD001,27811,5584
CMD001,27811,5605
CMD001,27811,5626
CMD001,27811,5647
CMD001,27811,5668
CMD001,27811,5689
CMD001,27811,5710
CMD001,27811,5731
CMD001,27811,5752
CMD001,27811,5772
CMD001,27811,5793
CMD001,27811,5814
CMD001,27811,5835
CMD001,27811,5856
CMD001,27811,5877
CMD001,27811,5898
CMD001,27811,5919
CMD001,27811,5940
CMD001,27811,5960
CMD001,27811,5981
CMD001,27811,6002
CMD001,27811,6023
CMD001,27811,6044
CMD001,27811,6065
CMD001,27811,6086
CMD001,27811,6107
CMD001,27811,6128
CMD001,27811,6148
CMD001,27811,6169
CMD001,27811,6190
CMD001,27811,6211
CMD001,27811,6232
CMD001,27811,6253
CMD001,27811,6274
CMD001,27811,6295
CMD001,27811,6316
CMD001,27811,6337
CMD001,27811,6357
CMD001,27811,6378
CMD001,27811,6399
CMD001,27811,6420
CMD001,27811,6441
CMD001,27811,6462
CMD001,27811,6483
CMD001,27811,6504
CMD001,27811,6525
CMD001,27811,6545
CMD001,27811,6566
CMD001,27811,6587
CMD001,27811,6608
CMD001,27811,6629
CMD001,27811,6650
CMD001,27811,6671
CMD001,27811,6692
CMD001,27811,6713
CMD001,27811,6733
CMD001,27811,6754
CMD001,27811,6775
CMD001,27811,6796
CMD001,27811,6817
CMD001,27811,6838
CMD001,27811,6859
CMD001,27811,6880
CMD001,27811,6901
CMD001,27811,6921
CMD001,27811,6942
CMD001,27811,6963
CMD001,27811,6984
CMD001,27811,7005
CMD001,27811,7026
CMD001,27811,7047
CMD001,27811,7068
CMD001,27811,7089
CMD001,27811,7109
CMD001,27811,7130
CMD001,27811,7151
CMD001,27811,7172
CMD001,27806,7188
CMD001,27785,7188
CMD001,27764,7188
CMD001,27743,7188
CMD001,27722,7188
CMD001,27701,7188
CMD001,27680,7188
CMD001,27659,7188
CMD001,27639,7188
CMD001,27618,7188
CMD001,27597,7188
CMD001,27576,7188
CMD001,27555,7188
CMD001,27534,7188
CMD001,27513,7188
CMD001,27492,7188
CMD001,27471,7188
CMD001,27451,7188
CMD001,27430,7188
CMD001,27409,7188
CMD001,27388,7188
CMD001,27367,7188
CMD001,27346,7188
CMD001,27325,7188
CMD001,27304,7188
CMD001,27283,7188
CMD001,27263,7188
CMD001,27242,7188
CMD001,27221,7188
CMD001,27200,7188
CMD001,27179,7188
CMD001,27158,7188
CMD001,27137,7188
CMD001,27116,7188
CMD001,27095,7188
CMD001,27075,7188
CMD001,27054,7188
CMD001,27033,7188
CMD001,27012,7188
CMD001,26991,7188
CMD001,26970,7188
CMD001,26949,7188
CMD001,26928,7188
CMD001,26907,7188
CMD001,26887,7188
CMD001,26866,7188
CMD001,26845,7188
CMD001,26824,7188
CMD001,26803,7188
CMD001,26782,7188
CMD001,26761,7188
CMD001,26740,7188
CMD001,26719,7188
CMD001,26698,7188
CMD001,26678,7188
CMD001,26657,7188
CMD001,26636,7188
CMD001,26615,7188
CMD001,26594,7188
CMD001,26573,7188
CMD001,26552,7188
CMD001,26531,7188
CMD001,26510,7188
CMD001,26490,7188
CMD001,26469,7188
CMD001,26448,7188
CMD001,26427,7188
CMD001,26406,7188
CMD001,26385,7188
CMD001,26364,7188
CMD001,26343,7188
CMD001,26322,7188
CMD001,26302,7188
CMD001,26281,7188
CMD001,26260,7188
CMD001,26239,7188
CMD001,26218,7188
CMD001,26197,7188
CMD001,26176,7188
CMD001,26155,7188
CMD001,26134,7188
CMD001,26114,7188
CMD001,26093,7188
CMD001,26072,7188
CMD001,26051,7188
CMD001,26030,7188
CMD001,26009,7188
CMD001,25988,7188
CMD001,25967,7188
CMD001,25946,7188
CMD001,25936,7177
CMD001,25936,7156
CMD001,25936,7136
CMD001,25936,7115
CMD001,25936,7094
CMD001,25936,7073
CMD001,25936,7052
CMD001,25936,7031
CMD001,25936,7010
CMD001,25936,6989
CMD001,25936,6968
CMD001,25936,6948
CMD001,25936,6927
CMD001,25936,6906
CMD001,25936,6885
CMD001,25936,6864
CMD001,25936,6843
CMD001,25936,6822
CMD001,25936,6801
CMD001,25936,6780
CMD001,25936,6760
CMD001,25936,6739
CMD001,25936,6718
CMD001,25936,6697
CMD001,25936,6676
CMD001,25936,6655
CMD001,25936,6634
CMD001,25936,6613
CMD001,25936,6592
CMD001,25936,6572
CMD001,25936,6551
CMD001,25936,6530
CMD001,25936,6509
CMD001,25936,6488
CMD001,25936,6467
CMD001,25936,6446
CMD001,25936,6425
CMD001,25936,6404
CMD001,25936,6384
CMD001,25936,6363
CMD001,25936,6342
CMD001,25936,6321
CMD001,25936,6300
CMD001,25936,6279
CMD001,25936,6258
CMD001,25936,6237
CMD001,25936,6216
CMD001,25936,6195
CMD001,25936,6175
CMD001,25936,6154
CMD001,25936,6133
CMD001,25936,6112
CMD001,25936,6091
CMD001,25936,6070
CMD001,25936,6049
CMD001,25936,6028
CMD001,25936,6007
CMD001,25936,5987
CMD001,25936,5966
CMD001,25936,5945
CMD001,25936,5924
CMD001,25936,5903
CMD001,25936,5882
CMD001,25936,5861
CMD001,25936,5840
CMD001,25936,5819
CMD001,25936,5799
CMD001,25936,5778
CMD001,25936,5757
CMD001,25936,5736
CMD001,25936,5715
CMD001,25936,5694
CMD001,25936,5673
CMD001,25936,5652
CMD001,25936,5631
CMD001,25936,5611
CMD001,25936,5590
CMD001,25936,5569
CMD001,25936,5548
CMD001,25936,5527
CMD001,25936,5506
CMD001,25936,5485
CMD001,25936,5464
CMD001,25936,5443
CMD001,25936,5423
CMD001,25936,5402
CMD001,25936,5381
CMD001,25936,5360
CMD001,25936,5339
CMD001,25936,5318
CMD001,25956,5313
CMD050,1,0
CMD002,23665,7177
CMD050,1,1
CMD103,625,4166,125000
CMD001,23665,7177
CMD001,23665,7156
CMD001,23665,7136
CMD001,23665,7115
CMD001,23665,7094
CMD001,23665,7073
CMD001,23665,7052
CMD001,23665,7031
CMD001,23665,7010
CMD001,23665,6989
CMD001,23665,6968
CMD001,23665,6948
CMD001,23665,6927
CMD001,23665,6906
CMD001,23665,6885
CMD001,23665,6864
CMD001,23665,6843
CMD001,23665,6822
CMD001,23665,6801
CMD001,23665,6780
CMD001,23665,6760
CMD001,23665,6739
CMD001,23665,6718
CMD001,23665,6697
CMD001,23665,6676
CMD001,23665,6655
CMD001,23665,6634
CMD001,23665,6613
CMD001,23665,6592
CMD001,23665,6572
CMD001,23665,6551
CMD001,23665,6530
CMD001,23665,6509
CMD001,23665,6488
CMD001,23665,6467
CMD001,23665,6446
CMD001,23665,6425
CMD001,23665,6404
CMD001,23665,6384
CMD001,23665,6363
CMD001,23665,6342
CMD001,23665,6321
CMD001,23665,6300
CMD001,23665,6279
CMD001,23665,6258
CMD001,23665,6237
CMD001,23665,6216
CMD001,23665,6195
CMD001,23665,6175
CMD001,23665,6154
CMD001,23665,6133
CMD001,23665,6112
CMD001,23665,6091
CMD001,23665,6070
CMD001,23665,6049
CMD001,23665,6028
CMD001,23665,6007
CMD001,23665,5987
CMD001,23665,5966
CMD001,23665,5945
CMD001,23665,5924
CMD001,23665,5903
CMD001,23665,5882
CMD001,23665,5861
CMD001,23665,5840
CMD001,23665,5819
CMD001,23665,5799
CMD001,23665,5778
CMD001,23665,5757
CMD001,23665,5736
CMD001,23665,5715
CMD001,23665,5694
CMD001,23665,5673
CMD001,23665,5652
CMD001,23665,5631
CMD001,23665,5611
CMD001,23665,5590
CMD001,23665,5569
CMD001,23665,5548
CMD001,23665,5527
CMD001,23665,5506
CMD001,23665,5485
CMD001,23665,5464
CMD001,23665,5443
CMD001,23665,5423
CMD001,23665,5402
CMD001,23665,5381
CMD001,23665,5360
CMD001,23665,5339
CMD001,23665,5318
CMD001,23681,5313
CMD001,23702,5313
CMD001,23723,5313
CMD001,23743,5313
CMD001,23764,5313
CMD001,23785,5313
CMD001,23806,5313
CMD001,23827,5313
CMD001,23848,5313
CMD001,23869,5313
CMD001,23890,5313
CMD001,23911,5313
CMD001,23931,5313
CMD001,23952,5313
CMD001,23973,5313
CMD001,23994,5313
CMD001,24015,5313
CMD001,24036,5313
CMD001,24057,5313
CMD001,24078,5313
CMD001,24099,5313
CMD001,24120,5313
CMD001,24140,5313
CMD001,24161,5313
CMD001,24182,5313
CMD001,24203,5313
CMD001,24224,5313
CMD001,24245,5313
CMD001,24266,5313
CMD001,24287,5313
CMD001,24308,5313
CMD001,24328,5313
CMD001,24349,5313
CMD001,24370,5313
CMD001,24391,5313
CMD001,24412,5313
CMD001,24433,5313
CMD001,24454,5313
CMD001,24475,5313
CMD001,24496,5313
CMD001,24516,5313
CMD001,24537,5313
CMD001,24558,5313
CMD001,24579,5313
CMD001,24600,5313
CMD001,24621,5313
CMD001,24642,5313
CMD001,24663,5313
CMD001,24684,5313
CMD001,24704,5313
CMD001,24725,5313
CMD001,24746,5313
CMD001,24767,5313
CMD001,24788,5313
CMD001,24809,5313
CMD001,24830,5313
CMD001,24851,5313
CMD001,24872,5313
CMD001,24892,5313
CMD001,24913,5313
CMD001,24934,5313
CMD001,24955,5313
CMD001,24976,5313
CMD001,24997,5313
CMD001,25018,5313
CMD001,25039,5313
CMD001,25060,5313
CMD001,25081,5313
CMD001,25101,5313
