CMD001,112638,80152
CMD001,112633,80167
CMD001,112612,80167
CMD001,112591,80167
CMD001,112570,80167
CMD001,112549,80167
CMD001,112528,80167
CMD001,112507,80167
CMD001,112486,80167
CMD001,112465,80167
CMD001,112445,80167
CMD001,112424,80167
CMD001,112403,80167
CMD001,112382,80167
CMD001,112361,80167
CMD001,112340,80167
CMD001,112319,80167
CMD001,112298,80167
CMD001,112277,80167
CMD001,112257,80167
CMD001,112236,80167
CMD001,112215,80167
CMD001,112194,80167
CMD001,112173,80167
CMD001,112152,80167
CMD001,112131,80167
CMD001,112110,80167
CMD001,112089,80167
CMD001,112069,80167
CMD001,112048,80167
CMD001,112027,80167
CMD001,112006,80167
CMD001,111985,80167
CMD001,111964,80167
CMD001,111943,80167
CMD001,111922,80167
CMD001,111901,80167
CMD001,111881,80167
CMD001,111860,80167
CMD001,111839,80167
CMD001,111818,80167
CMD001,111797,80167
CMD001,111776,80167
CMD001,111755,80167
CMD001,111734,80167
CMD001,111713,80167
CMD001,111693,80167
CMD001,111672,80167
CMD001,111651,80167
CMD001,111630,80167
CMD001,111609,80167
CMD001,111588,80167
CMD001,111567,80167
CMD001,111546,80167
CMD001,111525,80167
CMD001,111504,80167
CMD001,111484,80167
CMD001,111463,80167
CMD001,111442,80167
CMD001,111421,80167
CMD001,111400,80167
CMD001,111379,80167
CMD001,111358,80167
CMD001,111337,80167
CMD001,111316,80167
CMD001,111296,80167
CMD001,111275,80167
CMD001,111254,80167
CMD001,111233,80167
CMD001,111212,80167
CMD001,111191,80167
CMD001,111170,80167
CMD001,111149,80167
CMD001,111128,80167
CMD001,111108,80167
CMD001,111087,80167
CMD001,111066,80167
CMD001,111045,80167
CMD001,111024,80167
CMD001,111003,80167
CMD001,110982,80167
CMD001,110961,80167
CMD001,110940,80167
CMD001,110920,80167
CMD001,110899,80167
CMD001,110878,80167
CMD001,110857,80167
CMD001,110836,80167
CMD001,110815,80167
CMD001,110794,80167
CMD001,110773,80167
CMD001,110763,80157
CMD001,110763,80136
CMD001,110763,80115
CMD001,110763,80094
CMD001,110763,80073
CMD001,110763,80052
CMD001,110763,80032
CMD001,110763,80011
CMD001,110763,79990
CMD001,110763,79969
CMD001,110763,79948
CMD001,110763,79927
CMD001,110763,79906
CMD001,110763,79885
CMD001,110763,79864
CMD001,110763,79844
CMD001,110763,79823
CMD001,110763,79802
CMD001,110763,79781
CMD001,110763,79760
CMD001,110763,79739
CMD001,110763,79718
CMD001,110763,79697
CMD001,110763,79676
CMD001,110763,79656
CMD001,110763,79635
CMD001,110763,79614
CMD001,110763,79593
CMD001,110763,79572
CMD001,110763,79551
CMD001,110763,79530
CMD001,110763,79509
CMD001,110763,79488
CMD001,110763,79468
CMD001,110763,79447
CMD001,110763,79426
CMD001,110763,79405
CMD001,110763,79384
CMD001,110763,79363
CMD001,110763,79342
CMD001,110763,79321
CMD001,110763,79300
CMD001,110763,79279
CMD001,110763,79259
CMD001,110763,79238
CMD001,110763,79217
CMD001,110763,79196
CMD001,110763,79175
CMD001,110763,79154
CMD001,110763,79133
CMD001,110763,79112
CMD001,110763,79091
CMD001,110763,79071
CMD001,110763,79050
CMD001,110763,79029
CMD001,110763,79008
CMD001,110763,78987
CMD001,110763,78966
CMD001,110763,78945
CMD001,110763,78924
CMD001,110763,78903
CMD001,110763,78883
CMD001,110763,78862
CMD001,110763,78841
CMD001,110763,78820
CMD001,110763,78799
CMD001,110763,78778
CMD001,110763,78757
CMD001,110763,78736
CMD001,110763,78715
CMD001,110763,78695
CMD001,110763,78674
CMD001,110763,78653
CMD001,110763,78632
CMD001,110763,78611
CMD001,110763,78590
CMD001,110763,78569
CMD001,110763,78548
CMD001,110763,78527
CMD001,110763,78507
CMD001,110763,78486
CMD001,110763,78465
CMD001,110763,78444
CMD001,110763,78423
CMD001,110763,78402
CMD001,110763,78381
CMD001,110763,78360
CMD001,110763,78339
CMD001,110763,78318
CMD001,110763,78298
CMD001,110779,78292
CMD001,110799,78292
CMD001,110820,78292
CMD001,110841,78292
CMD001,110862,78292
CMD001,110883,78292
CMD001,110904,78292
CMD001,110925,78292
CMD001,110946,78292
CMD001,110967,78292
CMD001,110987,78292
CMD001,111008,78292
CMD001,111029,78292
CMD001,111050,78292
CMD001,111071,78292
CMD001,111092,78292
CMD001,111113,78292
CMD001,111134,78292
CMD001,111155,78292
CMD001,111175,78292
CMD001,111196,78292
CMD001,111217,78292
CMD001,111238,78292
CMD001,111259,78292
CMD001,111280,78292
CMD001,111301,78292
CMD001,111322,78292
CMD001,111343,78292
CMD001,111363,78292
CMD001,111384,78292
CMD001,111405,78292
CMD001,111426,78292
CMD001,111447,78292
CMD001,111468,78292
CMD001,111489,78292
CMD001,111510,78292
CMD001,111531,78292
CMD001,111551,78292
CMD001,111572,78292
CMD001,111593,78292
CMD001,111614,78292
CMD001,111635,78292
CMD001,111656,78292
CMD001,111677,78292
CMD001,111698,78292
CMD001,111719,78292
CMD001,111740,78292
CMD001,111760,78292
CMD001,111781,78292
CMD001,111802,78292
CMD001,111823,78292
CMD001,111844,78292
CMD001,111865,78292
CMD001,111886,78292
CMD001,111907,78292
CMD001,111928,78292
CMD001,111948,78292
CMD001,111969,78292
CMD001,111990,78292
CMD001,112011,78292
CMD001,112032,78292
CMD001,112053,78292
CMD001,112074,78292
CMD001,112095,78292
CMD001,112116,78292
CMD001,112136,78292
CMD001,112157,78292
CMD001,112178,78292
CMD001,112199,78292
CMD001,112220,78292
CMD001,112241,78292
CMD001,112262,78292
CMD001,112283,78292
CMD001,112304,78292
CMD001,112324,78292
CMD001,112345,78292
CMD001,112366,78292
CMD001,112387,78292
CMD001,112408,78292
CMD001,112429,78292
CMD001,112450,78292
CMD001,112471,78292
CMD001,112492,78292
CMD001,112512,78292
CMD001,112533,78292
CMD001,112554,78292
CMD001,112575,78292
CMD001,112596,78292
CMD001,112617,78292
CMD001,112638,78292
CMD001,112638,78313
CMD050,1,0
CMD002,108492,80157
CMD050,1,1
CMD103,625,4166,125000
CMD001,108492,80157
CMD001,108492,80136
CMD001,108492,80115
CMD001,108492,80094
CMD001,108492,80073
CMD001,108492,80052
CMD001,108492,80032
CMD001,108492,80011
CMD001,108492,79990
CMD001,108492,79969
CMD001,108492,79948
CMD001,108492,79927
CMD001,108492,79906
CMD001,108492,79885
CMD001,108492,79864
CMD001,108492,79844
CMD001,108492,79823
CMD001,108492,79802
CMD001,108492,79781
CMD001,108492,79760
CMD001,108492,79739
CMD001,108492,79718
CMD001,108492,79697
CMD001,108492,79676
CMD001,108492,79656
CMD001,108492,79635
CMD001,108492,79614
CMD001,108492,79593
CMD001,108492,79572
CMD001,108492,79551
CMD001,108492,79530
CMD001,108492,79509
CMD001,108492,79488
CMD001,108492,79468
CMD001,108492,79447
CMD001,108492,79426
CMD001,108492,79405
CMD001,108492,79384
CMD001,108492,79363
CMD001,108492,79342
CMD001,108492,79321
CMD001,108492,79300
CMD001,108492,79279
CMD001,108492,79259
CMD001,108492,79238
CMD001,108492,79217
CMD001,108492,79196
CMD001,108492,79175
CMD001,108492,79154
CMD001,108492,79133
CMD001,108492,79112
CMD001,108492,79091
CMD001,108492,79071
CMD001,108492,79050
CMD001,108492,79029
CMD001,108492,79008
CMD001,108492,78987
CMD001,108492,78966
CMD001,108492,78945
CMD001,108492,78924
CMD001,108492,78903
CMD001,108492,78883
CMD001,108492,78862
CMD001,108492,78841
CMD001,108492,78820
CMD001,108492,78799
CMD001,108492,78778
CMD001,108492,78757
CMD001,108492,78736
CMD001,108492,78715
CMD001,108492,78695
CMD001,108492,78674
CMD001,108492,78653
CMD001,108492,78632
CMD001,108492,78611
CMD001,108492,78590
CMD001,108492,78569
CMD001,108492,78548
CMD001,108492,78527
CMD001,108492,78507
CMD001,108492,78486
CMD001,108492,78465
CMD001,108492,78444
CMD001,108492,78423
CMD001,108492,78402
CMD001,108492,78381
CMD001,108492,78360
CMD001,108492,78339
CMD001,108492,78318
CMD001,108492,78298
CMD001,108508,78292
CMD001,108529,78292
CMD001,108549,78292
CMD001,108570,78292
CMD001,108591,78292
CMD001,108612,78292
CMD001,108633,78292
CMD001,108654,78292
CMD001,108675,78292
CMD001,108696,78292
CMD001,108717,78292
CMD001,108737,78292
CMD001,108758,78292
CMD001,108779,78292
CMD001,108800,78292
CMD001,108821,78292
CMD001,108842,78292
CMD001,108863,78292
CMD001,108884,78292
CMD001,108905,78292
CMD001,108926,78292
CMD001,108946,78292
CMD001,108967,78292
CMD001,108988,78292
CMD001,109009,78292
CMD001,109030,78292
CMD001,109051,78292
CMD001,109072,78292
CMD001,109093,78292
CMD001,109114,78292
CMD001,109134,78292
CMD001,109155,78292
CMD001,109176,78292
CMD001,109197,78292
CMD001,109218,78292
CMD001,109239,78292
CMD001,109260,78292
CMD001,109281,78292
CMD001,109302,78292
CMD001,109322,78292
CMD001,109343,78292
CMD001,109364,78292
CMD001,109385,78292
CMD001,109406,78292
CMD001,109427,78292
CMD001,109448,78292
CMD001,109469,78292
CMD001,109490,78292
CMD001,109510,78292
CMD001,109531,78292
CMD001,109552,78292
CMD001,109573,78292
CMD001,109594,78292
CMD001,109615,78292
CMD001,109636,78292
CMD001,109657,78292
CMD001,109678,78292
CMD001,109698,78292
CMD001,109719,78292
CMD001,109740,78292
CMD001,109761,78292
CMD001,109782,78292
CMD001,109803,78292
CMD001,109824,78292
CMD001,109845,78292
CMD001,109866,78292
CMD001,109887,78292
CMD001,109907,78292
CMD001,109928,78292
CMD001,109949,78292
CMD001,109970,78292
CMD001,109991,78292
CMD001,110012,78292
CMD001,110033,78292
CMD001,110054,78292
CMD001,110075,78292
CMD001,110095,78292
CMD001,110116,78292
CMD001,110137,78292
CMD001,110158,78292
CMD001,110179,78292
CMD001,110200,78292
CMD001,110221,78292
CMD001,110242,78292
CMD001,110263,78292
CMD001,110283,78292
CMD001,110304,78292
CMD001,110325,78292
CMD001,110346,78292
CMD001,110367,78292
CMD001,110367,78313
CMD001,110367,78334
CMD001,110367,78355
CMD001,110367,78376
CMD001,110367,78397
CMD001,110367,78418
CMD001,110367,78439
CMD001,110367,78460
CMD001,110367,78480
CMD001,110367,78501
CMD001,110367,78522
CMD001,110367,78543
CMD001,110367,78564
CMD001,110367,78585
CMD001,110367,78606
CMD001,110367,78627
CMD001,110367,78648
CMD001,110367,78668
CMD001,110367,78689
CMD001,110367,78710
CMD001,110367,78731
CMD001,110367,78752
CMD001,110367,78773
CMD001,110367,78794
CMD001,110367,78815
CMD001,110367,78836
CMD001,110367,78856
CMD001,110367,78877
CMD001,110367,78898
CMD001,110367,78919
CMD001,110367,78940
CMD001,110367,78961
CMD001,110367,78982
CMD001,110367,79003
CMD001,110367,79024
CMD001,110367,79044
CMD001,110367,79065
CMD001,110367,79086
CMD001,110367,79107
CMD001,110367,79128
CMD001,110367,79149
CMD001,110367,79170
CMD001,110367,79191
CMD001,110367,79212
CMD001,110367,79232
CMD001,110367,79253
CMD001,110367,79274
CMD001,110367,79295
CMD001,110367,79316
CMD001,110367,79337
CMD001,110367,79358
CMD001,110367,79379
CMD001,110367,79400
CMD001,110367,79421
CMD001,110367,79441
CMD001,110367,79462
CMD001,110367,79483
CMD001,110367,79504
CMD001,110367,79525
CMD001,110367,79546
CMD001,110367,79567
CMD001,110367,79588
CMD001,110367,79609
CMD001,110367,79629
CMD001,110367,79650
CMD001,110367,79671
CMD001,110367,79692
CMD001,110367,79713
CMD001,110367,79734
CMD001,110367,79755
CMD001,110367,79776
CMD001,110367,79797
CMD001,110367,79817
CMD001,110367,79838
CMD001,110367,79859
CMD001,110367,79880
CMD001,110367,79901
CMD001,110367,79922
CMD001,110367,79943
CMD001,110367,79964
CMD001,110367,79985
CMD001,110367,80005
CMD001,110367,80026
CMD001,110367,80047
CMD001,110367,80068
CMD001,110367,80089
CMD001,110367,80110
CMD001,110367,80131
CMD001,110367,80152
CMD001,110362,80167
CMD001,110341,80167
CMD001,110320,80167
CMD001,110299,80167
CMD001,110278,80167
CMD001,110257,80167
CMD001,110236,80167
CMD001,110216,80167
CMD001,110195,80167
CMD001,110174,80167
CMD001,110153,80167
CMD001,110132,80167
CMD001,110111,80167
CMD001,110090,80167
CMD001,110069,80167
CMD001,110048,80167
CMD001,110028,80167
CMD001,110007,80167
CMD001,109986,80167
CMD001,109965,80167
CMD001,109944,80167
CMD001,109923,80167
CMD001,109902,80167
CMD001,109881,80167
CMD001,109860,80167
CMD001,109840,80167
CMD001,109819,80167
CMD001,109798,80167
CMD001,109777,80167
CMD001,109756,80167
CMD001,109735,80167
CMD001,109714,80167
CMD001,109693,80167
CMD001,109672,80167
CMD001,109651,80167
CMD001,109631,80167
CMD001,109610,80167
CMD001,109589,80167
CMD001,109568,80167
CMD001,109547,80167
CMD001,109526,80167
CMD001,109505,80167
CMD001,109484,80167
CMD001,109463,80167
CMD001,109443,80167
CMD001,109422,80167
CMD001,109401,80167
CMD001,109380,80167
CMD001,109359,80167
CMD001,109338,80167
CMD001,109317,80167
CMD001,109296,80167
CMD001,109275,80167
CMD001,109255,80167
CMD001,109234,80167
CMD001,109213,80167
CMD001,109192,80167
CMD001,109171,80167
CMD001,109150,80167
CMD001,109129,80167
CMD001,109108,80167
CMD001,109087,80167
CMD001,109067,80167
CMD001,109046,80167
CMD001,109025,80167
CMD001,109004,80167
CMD001,108983,80167
CMD001,108962,80167
CMD001,108941,80167
CMD001,108920,80167
CMD001,108899,80167
CMD001,108879,80167
CMD001,108858,80167
CMD001,108837,80167
CMD001,108816,80167
CMD001,108795,80167
CMD001,108774,80167
CMD001,108753,80167
CMD001,108732,80167
CMD001,108711,80167
CMD001,108690,80167
CMD001,108670,80167
CMD001,108649,80167
CMD001,108628,80167
CMD001,108607,80167
CMD001,108586,80167
CMD001,108565,80167
CMD001,108544,80167
CMD001,108523,80167
CMD001,108502,80167
CMD001,108492,80157
CMD001,108492,80136
CMD050,1,0
CMD002,106221,78298
CMD050,1,1
CMD103,625,4166,125000
CMD001,106221,78298
CMD001,106237,78292
CMD001,106258,78292
CMD001,106279,78292
CMD001,106300,78292
CMD001,106320,78292
CMD001,106341,78292
CMD001,106362,78292
CMD001,106383,78292
CMD001,106404,78292
CMD001,106425,78292
CMD001,106446,78292
CMD001,106467,78292
CMD001,106488,78292
CMD001,106508,78292
CMD001,106529,78292
CMD001,106550,78292
CMD001,106571,78292
CMD001,106592,78292
CMD001,106613,78292
CMD001,106634,78292
CMD001,106655,78292
CMD001,106676,78292
CMD001,106696,78292
CMD001,106717,78292
CMD001,106738,78292
CMD001,106759,78292
CMD001,106780,78292
CMD001,106801,78292
CMD001,106822,78292
CMD001,106843,78292
CMD001,106864,78292
CMD001,106884,78292
CMD001,106905,78292
CMD001,106926,78292
CMD001,106947,78292
CMD001,106968,78292
CMD001,106989,78292
CMD001,107010,78292
CMD001,107031,78292
CMD001,107052,78292
CMD001,107073,78292
CMD001,107093,78292
CMD001,107114,78292
CMD001,107135,78292
CMD001,107156,78292
CMD001,107177,78292
CMD001,107198,78292
CMD001,107219,78292
CMD001,107240,78292
CMD001,107261,78292
CMD001,107281,78292
CMD001,107302,78292
CMD001,107323,78292
CMD001,107344,78292
CMD001,107365,78292
CMD001,107386,78292
CMD001,107407,78292
CMD001,107428,78292
CMD001,107449,78292
CMD001,107469,78292
CMD001,107490,78292
CMD001,107511,78292
CMD001,107532,78292
CMD001,107553,78292
CMD001,107574,78292
CMD001,107595,78292
CMD001,107616,78292
CMD001,107637,78292
CMD001,107657,78292
CMD001,107678,78292
CMD001,107699,78292
CMD001,107720,78292
CMD001,107741,78292
CMD001,107762,78292
CMD001,107783,78292
CMD001,107804,78292
CMD001,107825,78292
CMD001,107845,78292
CMD001,107866,78292
CMD001,107887,78292
CMD001,107908,78292
CMD001,107929,78292
CMD001,107950,78292
CMD001,107971,78292
CMD001,107992,78292
CMD001,108013,78292
CMD001,108034,78292
CMD001,108054,78292
CMD001,108075,78292
CMD001,108096,78292
CMD001,108096,78313
CMD001,108096,78334
CMD001,108096,78355
CMD001,108096,78376
CMD001,108096,78397
CMD001,108096,78418
CMD001,108096,78439
CMD001,108096,78460
CMD001,108096,78480
CMD001,108096,78501
CMD001,108096,78522
CMD001,108096,78543
CMD001,108096,78564
CMD001,108096,78585
CMD001,108096,78606
CMD001,108096,78627
CMD001,108096,78648
CMD001,108096,78668
CMD001,108096,78689
CMD001,108096,78710
CMD001,108096,78731
CMD001,108096,78752
CMD001,108096,78773
CMD001,108096,78794
CMD001,108096,78815
CMD001,108096,78836
CMD001,108096,78856
CMD001,108096,78877
CMD001,108096,78898
CMD001,108096,78919
CMD001,108096,78940
CMD001,108096,78961
CMD001,108096,78982
CMD001,108096,79003
CMD001,108096,79024
CMD001,108096,79044
CMD001,108096,79065
CMD001,108096,79086
CMD001,108096,79107
CMD001,108096,79128
CMD001,108096,79149
CMD001,108096,79170
CMD001,108096,79191
CMD001,108096,79212
CMD001,108096,79232
CMD001,108096,79253
CMD001,108096,79274
CMD001,108096,79295
CMD001,108096,79316
CMD001,108096,79337
CMD001,108096,79358
CMD001,108096,79379
CMD001,108096,79400
CMD001,108096,79421
CMD001,108096,79441
CMD001,108096,79462
CMD001,108096,79483
CMD001,108096,79504
CMD001,108096,79525
CMD001,108096,79546
CMD001,108096,79567
CMD001,108096,79588
CMD001,108096,79609
CMD001,108096,79629
CMD001,108096,79650
CMD001,108096,79671
CMD001,108096,79692
CMD001,108096,79713
CMD001,108096,79734
CMD001,108096,79755
CMD001,108096,79776
CMD001,108096,79797
CMD001,108096,79817
CMD001,108096,79838
CMD001,108096,79859
CMD001,108096,79880
CMD001,108096,79901
CMD001,108096,79922
CMD001,108096,79943
CMD001,108096,79964
CMD001,108096,79985
CMD001,108096,80005
CMD001,108096,80026
CMD001,108096,80047
CMD001,108096,80068
CMD001,108096,80089
CMD001,108096,80110
CMD001,108096,80131
CMD001,108096,80152
CMD001,108091,80167
CMD001,108070,80167
CMD001,108049,80167
CMD001,108028,80167
CMD001,108007,80167
CMD001,107987,80167
CMD001,107966,80167
CMD001,107945,80167
CMD001,107924,80167
CMD001,107903,80167
CMD001,107882,80167
CMD001,107861,80167
CMD001,107840,80167
CMD001,107819,80167
CMD001,107798,80167
CMD001,107778,80167
CMD001,107757,80167
CMD001,107736,80167
CMD001,107715,80167
CMD001,107694,80167
CMD001,107673,80167
CMD001,107652,80167
CMD001,107631,80167
CMD001,107610,80167
CMD001,107590,80167
CMD001,107569,80167
CMD001,107548,80167
CMD001,107527,80167
CMD001,107506,80167
CMD001,107485,80167
CMD001,107464,80167
CMD001,107443,80167
CMD001,107422,80167
CMD001,107402,80167
CMD001,107381,80167
CMD001,107360,80167
CMD001,107339,80167
CMD001,107318,80167
CMD001,107297,80167
CMD001,107276,80167
CMD001,107255,80167
CMD001,107234,80167
CMD001,107214,80167
CMD001,107193,80167
CMD001,107172,80167
CMD001,107151,80167
CMD001,107130,80167
CMD001,107109,80167
CMD001,107088,80167
CMD001,107067,80167
CMD001,107046,80167
CMD001,107025,80167
CMD001,107005,80167
CMD001,106984,80167
CMD001,106963,80167
CMD001,106942,80167
CMD001,106921,80167
CMD001,106900,80167
CMD001,106879,80167
CMD001,106858,80167
CMD001,106837,80167
CMD001,106817,80167
CMD001,106796,80167
CMD001,106775,80167
CMD001,106754,80167
CMD001,106733,80167
CMD001,106712,80167
CMD001,106691,80167
CMD001,106670,80167
CMD001,106649,80167
CMD001,106629,80167
CMD001,106608,80167
CMD001,106587,80167
CMD001,106566,80167
CMD001,106545,80167
CMD001,106524,80167
CMD001,106503,80167
CMD001,106482,80167
CMD001,106461,80167
CMD001,106441,80167
CMD001,106420,80167
CMD001,106399,80167
CMD001,106378,80167
CMD001,106357,80167
CMD001,106336,80167
CMD001,106315,80167
CMD001,106294,80167
CMD001,106273,80167
CMD001,106253,80167
CMD001,106232,80167
CMD001,106221,80157
CMD001,106221,80136
CMD001,106221,80115
CMD001,106221,80094
CMD001,106221,80073
CMD001,106221,80052
CMD001,106221,80032
CMD001,106221,80011
CMD001,106221,79990
CMD001,106221,79969
CMD001,106221,79948
CMD001,106221,79927
CMD001,106221,79906
CMD001,106221,79885
CMD001,106221,79864
CMD001,106221,79844
CMD001,106221,79823
CMD001,106221,79802
CMD001,106221,79781
CMD001,106221,79760
CMD001,106221,79739
CMD001,106221,79718
CMD001,106221,79697
CMD001,106221,79676
CMD001,106221,79656
CMD001,106221,79635
CMD001,106221,79614
CMD001,106221,79593
CMD001,106221,79572
CMD001,106221,79551
CMD001,106221,79530
CMD001,106221,79509
CMD001,106221,79488
CMD001,106221,79468
CMD001,106221,79447
CMD001,106221,79426
CMD001,106221,79405
CMD001,106221,79384
CMD001,106221,79363
CMD001,106221,79342
CMD001,106221,79321
CMD001,106221,79300
CMD001,106221,79279
CMD001,106221,79259
CMD001,106221,79238
CMD001,106221,79217
CMD001,106221,79196
CMD001,106221,79175
CMD001,106221,79154
CMD001,106221,79133
CMD001,106221,79112
CMD001,106221,79091
CMD001,106221,79071
CMD001,106221,79050
CMD001,106221,79029
CMD001,106221,79008
CMD001,106221,78987
CMD001,106221,78966
CMD001,106221,78945
CMD001,106221,78924
CMD001,106221,78903
CMD001,106221,78883
CMD001,106221,78862
CMD001,106221,78841
CMD001,106221,78820
CMD001,106221,78799
CMD001,106221,78778
CMD001,106221,78757
CMD001,106221,78736
CMD001,106221,78715
CMD001,106221,78695
CMD001,106221,78674
CMD001,106221,78653
CMD001,106221,78632
CMD001,106221,78611
CMD001,106221,78590
CMD001,106221,78569
CMD001,106221,78548
CMD001,106221,78527
CMD001,106221,78507
CMD001,106221,78486
CMD001,106221,78465
CMD001,106221,78444
CMD001,106221,78423
CMD001,106221,78402
CMD001,106221,78381
CMD001,106221,78360
CMD001,106221,78339
CMD001,106221,78318
CMD001,106221,78298
CMD001,106241,78292
CMD050,1,0
CMD002,103950,80157
CMD050,1,1
CMD103,625,4166,125000
CMD001,103950,80157
CMD001,103950,80136
CMD001,103950,80115
CMD001,103950,80094
CMD001,103950,80073
CMD001,103950,80052
CMD001,103950,80032
CMD001,103950,80011
CMD001,103950,79990
CMD001,103950,79969
CMD001,103950,79948
CMD001,103950,79927
CMD001,103950,79906
CMD001,103950,79885
CMD001,103950,79864
CMD001,103950,79844
CMD001,103950,79823
CMD001,103950,79802
CMD001,103950,79781
CMD001,103950,79760
CMD001,103950,79739
CMD001,103950,79718
CMD001,103950,79697
CMD001,103950,79676
CMD001,103950,79656
CMD001,103950,79635
CMD001,103950,79614
CMD001,103950,79593
CMD001,103950,79572
CMD001,103950,79551
CMD001,103950,79530
CMD001,103950,79509
CMD001,103950,79488
CMD001,103950,79468
CMD001,103950,79447
CMD001,103950,79426
CMD001,103950,79405
CMD001,103950,79384
CMD001,103950,79363
CMD001,103950,79342
CMD001,103950,79321
CMD001,103950,79300
CMD001,103950,79279
CMD001,103950,79259
CMD001,103950,79238
CMD001,103950,79217
CMD001,103950,79196
CMD001,103950,79175
CMD001,103950,79154
CMD001,103950,79133
CMD001,103950,79112
CMD001,103950,79091
CMD001,103950,79071
CMD001,103950,79050
CMD001,103950,79029
CMD001,103950,79008
CMD001,103950,78987
CMD001,103950,78966
CMD001,103950,78945
CMD001,103950,78924
CMD001,103950,78903
CMD001,103950,78883
CMD001,103950,78862
CMD001,103950,78841
CMD001,103950,78820
CMD001,103950,78799
CMD001,103950,78778
CMD001,103950,78757
CMD001,103950,78736
CMD001,103950,78715
CMD001,103950,78695
CMD001,103950,78674
CMD001,103950,78653
CMD001,103950,78632
CMD001,103950,78611
CMD001,103950,78590
CMD001,103950,78569
CMD001,103950,78548
CMD001,103950,78527
CMD001,103950,78507
CMD001,103950,78486
CMD001,103950,78465
CMD001,103950,78444
CMD001,103950,78423
CMD001,103950,78402
CMD001,103950,78381
CMD001,103950,78360
CMD001,103950,78339
CMD001,103950,78318
CMD001,103950,78298
CMD001,103966,78292
CMD001,103987,78292
CMD001,104008,78292
CMD001,104029,78292
CMD001,104050,78292
CMD001,104070,78292
CMD001,104091,78292
CMD001,104112,78292
CMD001,104133,78292
CMD001,104154,78292
CMD001,104175,78292
CMD001,104196,78292
CMD001,104217,78292
CMD001,104238,78292
CMD001,104258,78292
CMD001,104279,78292
CMD001,104300,78292
CMD001,104321,78292
CMD001,104342,78292
CMD001,104363,78292
CMD001,104384,78292
CMD001,104405,78292
CMD001,104426,78292
CMD001,104447,78292
CMD001,104467,78292
CMD001,104488,78292
CMD001,104509,78292
CMD001,104530,78292
CMD001,104551,78292
CMD001,104572,78292
CMD001,104593,78292
CMD001,104614,78292
CMD001,104635,78292
CMD001,104655,78292
CMD001,104676,78292
CMD001,104697,78292
CMD001,104718,78292
CMD001,104739,78292
CMD001,104760,78292
CMD001,104781,78292
CMD001,104802,78292
CMD001,104823,78292
CMD001,104843,78292
CMD001,104864,78292
CMD001,104885,78292
CMD001,104906,78292
CMD001,104927,78292
CMD001,104948,78292
CMD001,104969,78292
CMD001,104990,78292
CMD001,105011,78292
CMD001,105031,78292
CMD001,105052,78292
CMD001,105073,78292
CMD001,105094,78292
CMD001,105115,78292
CMD001,105136,78292
CMD001,105157,78292
CMD001,105178,78292
CMD001,105199,78292
CMD001,105219,78292
CMD001,105240,78292
CMD001,105261,78292
CMD001,105282,78292
CMD001,105303,78292
CMD001,105324,78292
CMD001,105345,78292
CMD001,105366,78292
CMD001,105387,78292
